;;; 
Export: Release 10.2.0.1.0 - Production on Friday, 20 September, 2019 7:18:29

Copyright (c) 2003, 2005, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
Starting "LNT"."SYS_EXPORT_FULL_01":  lnt/******** DIRECTORY=full_export DUMPFILE=backup.dmp LOGFILE=backup2.log Full=Y; 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 29.56 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/JOB
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
. . exported "FLOWS_020100"."WWV_FLOW_DICTIONARY$"       2.908 MB   70601 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_PLUGS"        2.343 MB    5305 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_ITEMS"        2.131 MB    5722 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_REPORT_COLUMN"  849.0 KB    6052 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG1$"    9.148 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG2$"    12.02 KB      39 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_PROCESSING"   663.1 KB    1251 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_ITEM_HELP"    680.7 KB    4237 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEPS"             341.0 KB    1253 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_TEMPLATES"       42 KB      59 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_ITEMS"        409.7 KB    2120 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_BUTTONS"      391.5 KB    2487 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_VALIDATIONS"  402.4 KB    1376 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_BRANCHES"     339.5 KB    2348 rows
. . exported "FLOWS_020100"."WWV_FLOW_CUSTOM_AUTH_SETUPS"  16.60 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_OF_VALUES_DATA"  273.6 KB    2632 rows
. . exported "FLOWS_020100"."WWV_FLOW_MESSAGES$"         258.2 KB    2832 rows
. . exported "FLOWS_020100"."WWV_FLOW_ROW_TEMPLATES"     49.41 KB      34 rows
. . exported "FLOWS_020100"."WWV_FLOW_TEMPLATES"         105.8 KB      43 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_PLUG_TEMPLATES"  53.01 KB      88 rows
. . exported "FLOWS_020100"."WWV_FLOW_LISTS_OF_VALUES$"  152.9 KB     670 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_COMPUTATIONS"  191.0 KB     665 rows
. . exported "FLOWS_020100"."WWV_FLOW_MENU_OPTIONS"      120.1 KB    1003 rows
. . exported "FLOWS_020100"."WWV_FLOW_BUTTON_TEMPLATES"  19.53 KB      24 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_GENERIC_ATTR"  15.46 KB     176 rows
. . exported "FLOWS_020100"."WWV_FLOW_PROCESSING"        40.03 KB      34 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_CHART_SER_ATTR"  24.84 KB       6 rows
. . exported "FLOWS_020100"."WWV_FLOW_SHORTCUTS"         20.30 KB      25 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_SQL_CMDS"       6.953 KB       5 rows
. . exported "FLOWS_020100"."WWV_COLUMN_EXCEPTIONS"      5.695 KB       3 rows
. . exported "FLOWS_020100"."WWV_FLOWS"                  43.89 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG_NUMBER$"  5.289 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALTERNATE_CONFIG"  6.851 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALT_CONFIG_DETAIL"  8.015 KB      10 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALT_CONFIG_PICK"   7.929 KB      37 rows
. . exported "FLOWS_020100"."WWV_FLOW_BANNER"            8.039 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_BUILDER_AUDIT_TRAIL"  8.328 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_CALS"              12.28 KB       3 rows
. . exported "FLOWS_020100"."WWV_FLOW_CAL_TEMPLATES"     17.15 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_CHARSETS"          7.218 KB      28 rows
. . exported "FLOWS_020100"."WWV_FLOW_CLICKTHRU_LOG_NUMBER$"  5.609 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANIES"         6.296 KB       3 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANY_SCHEMAS"   5.937 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANY_TYPES"     6.320 KB      32 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPUTATIONS"      12.39 KB      11 rows
. . exported "FLOWS_020100"."WWV_FLOW_COUNTRIES"         9.640 KB     240 rows
. . exported "FLOWS_020100"."WWV_FLOW_DB_AUTH"           5.296 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_DEVELOPERS"        7.296 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_DEVELOPER_ROLES"   5.734 KB       9 rows
. . exported "FLOWS_020100"."WWV_FLOW_DUAL100"           5.609 KB     100 rows
. . exported "FLOWS_020100"."WWV_FLOW_FIELD_TEMPLATES"   14.53 KB      22 rows
. . exported "FLOWS_020100"."WWV_FLOW_FND_USER"          16.03 KB       2 rows
